theme,pathway,pval,padj,log2err,ES,NES,size,leadingEdge,collection,neglog10_padj,label
Androgen receptor,DOANE_RESPONSE_TO_ANDROGEN_DN,1.8333912825310592e-6,1.0054362586182937e-4,0.6435518361507222,0.4318574371337689,1.7962529776206253,228,RGS10;EFNB3;BAMBI;CRABP2;SIX2;DUSP6;VTCN1;CYFIP2;DTX3;FAM110B;TNC;FBLN1;HCFC1R1;AMIGO2;RPS2;SLC29A3;PRKCD;MGP;PHLDA2;TPT1;SMAD6;IFITM1;PLPP2;MPP1;IFITM3;SNPH;PPDPF;IGFBP2;PELI2;CXCR4;CTNND2;ARG2;PDE4B;BEX3;NMU;SERPINH1;ENO2;ANXA9;SLC9A1;SP110;WLS;FKBPL;SSBP2;PRAF2;TMEM106C;PSMB8;ATP5F1D;SLC27A2;RANBP3;CYBRD1,C2:CGP,3.9976454570491553,DOANE_RESPONSE_TO_ANDROGEN_DN
Androgen receptor,GOBP_CELLULAR_RESPONSE_TO_FATTY_ACID,1.888663543063437e-7,1.3447284426611671e-5,0.6901324587967956,0.7446188305684287,2.2701113865472493,34,AKR1C2;AKR1C1;HMGCS2;ID3;AKR1C3;DGAT2;FFAR2;HES1;PRKCD;ASS1;NR1H4;AKR1C4;CLDN1;CPT1A,C5:GO:BP,4.8713654091642375,GOBP_CELLULAR_RESPONSE_TO_FATTY_ACID
Androgen receptor,REACTOME_CELLULAR_RESPONSE_TO_STARVATION,1.5988811043512827e-34,1.1858368190605348e-31,1.529705251623089,0.7655799215568708,3.015993397582371,153,RPL34;RPLP2;RPL14;RPL23A;RPL39;RPL7;RPS12;RPL11;RPL6;RPS4X;RPLP1;RPS23;RPL27A;RPS25;RPS20;RPL31;RPS15;RPL23;RPL19;RPS11;RPL41;RPL37;RPL4;RPS4Y1;RPL22;RPS8;RPS14;RPS27A;RPL24;RPL18A;RPS24;RPS19;RPS16;RPL3;RPL28;RPS15A;SH3BP4;RPL38;RPS3;RPL26;RPS27;RPL12;RPL5;RPL7A;RPL37A;RPS13;RPS18;RPL18;RPL10;UBA52;RPS2;RPL10A;RPL29;RPL13A;RPS28;FAU;RPL27;RPL32;RPS29;RPS5;RPL30;RPL36;RPL22L1;EIF2S2;RPLP0;RPL15;RPL8;RPL13;RPS21;RPL35A;RPS6;RPS27L;RPS3A;RPSA;ATP6V1D;RPL35;RPS7;ATP6V1G1;DDIT3;ATP6V0E1;RPL9;ATP6V1F;ATP6V1E2;RPL26L1;RHEB;TRIB3;LAMTOR3;ATF4;RPS26,C2:CP:REACTOME,30.92597506936753,REACTOME_CELLULAR_RESPONSE_TO_STARVATION
Estrogen receptor,GOBP_ESTROGEN_METABOLIC_PROCESS,0.00128463543907346,0.02334905801447342,0.45505986738722953,-0.658280299161288,-1.844406661641209,26,UGT1A1;UGT1A3;TIPARP;UGT2B28;UGT2B11;UGT2B4;CYP1A1,C5:GO:BP,1.631730635756044,GOBP_ESTROGEN_METABOLIC_PROCESS
Estrogen receptor,LI_ESTROGENE_MCF7_E2_RESPONSE_UP,0.00334529998656779,0.04725899981024346,0.4317076958033464,-0.5722008377012332,-1.750396796753712,38,LRIG1;SGK1;TIPARP;SLC22A5;LONRF2;COL21A1;SYTL4;SCNN1B;ADRB1;FRK;MSMB;TMEM164;C1QTNF6;PLIN5,C2:CGP,1.3255154740174175,LI_ESTROGENE_MCF7_E2_RESPONSE_UP
Estrogen receptor,MASSARWEH_RESPONSE_TO_ESTRADIOL,0.00331606533314738,0.0470162711584986,0.4317076958033464,-0.5154386903343973,-1.6893781901034377,59,LRIG1;ELOVL2;TIPARP;GREB1;IGF1R;STARD13;SLC26A2;MYBL1;MEGF9;PDZK1,C2:CGP,1.3277518175654783,MASSARWEH_RESPONSE_TO_ESTRADIOL
Estrogen receptor,STEIN_ESTROGEN_RESPONSE_NOT_VIA_ESRRA,0.01462135860276512,0.12901198767145694,0.3807304007227924,-0.6872814065127929,-1.6769575208818108,15,TIPARP;GREB1;RET;ABAT;MED13L,C2:CGP,0.8893699335947007,STEIN_ESTROGEN_RESPONSE_NOT_VIA_ESRRA
Estrogen receptor,STOSSI_RESPONSE_TO_ESTRADIOL,0.01291684373633991,0.11930559444835172,0.3807304007227924,-0.5643906411225112,-1.65425389047265,32,LRIG1;GREB1;PPP1R12B;PTGS2;ITGA6;HYAL1;PDZK1;CCN5;BIRC3;RHOBTB3;MSMB,C2:CGP,0.9233391910230146,STOSSI_RESPONSE_TO_ESTRADIOL
Estrogen receptor,LI_ESTROGENE_EARLY_E2_RESPONSE_UP,0.00551078011814857,0.0678054512233027,0.40701791892395395,-0.45079012253977446,-1.574668879698448,82,SGK1;ELOVL2;TIPARP;GREB1;USP31;RET;PRAG1;SLC22A5;MYBL1;LONRF2;PDZK1;RASGRP1;SFXN2;ADRB1;WWC1,C2:CGP,1.1687353895985362,LI_ESTROGENE_EARLY_E2_RESPONSE_UP
Estrogen receptor,FRASOR_RESPONSE_TO_ESTRADIOL_UP,0.02503571586573088,0.18233868347381743,0.35248785758361917,-0.5292802280573581,-1.5349823587539322,31,GREB1;RET;SLC22A5;MPPED2;MYBL1;CYP1A1;PDZK1;RASGRP1;CCN5;WWC1;SLC39A6;PTGER3,C2:CGP,0.7391211852286395,FRASOR_RESPONSE_TO_ESTRADIOL_UP
Estrogen receptor,DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP,0.00245363194333993,0.03784631593713244,0.4317076958033464,-0.3701252407855328,-1.472065322439712,215,MICAL2;LRIG1;SGK1;ELOVL2;NT5DC3;FKBP5;TIPARP;ABHD2;GREB1;USP31;RET;FARP1;SLC22A5;MACF1;SLC26A2;HIF1A;MYBL1;LONRF2;SFXN2;ENDOD1;TMEM120B;SYTL4;EXO1;NEMP1;IFNAR2;FRK;PXK;TMEM164;DDX21;C1QTNF6;AMD1;XRCC2;CCNE2;KIF21A;SEC14L2;LRRFIP2;RBL1;WDR4;CNKSR3;MMS22L;BRIP1;MCM10;ZNF367;BRCA1;PPAN;PHLDA1,C2:CGP,1.421976389507223,DUTERTRE_ESTRADIOL_RESPONSE_6HR_UP
Estrogen receptor,GOZGIT_ESR1_TARGETS_UP,0.02253789721984862,0.17158878122895876,0.35248785758361917,-0.3791952866756746,-1.403879717370031,119,CYP4F8;MICAL2;ANPEP;STS;THSD7A;BMP2K;MMRN2;ACACB;DST;COL21A1;IGF2BP3;CLMP;ALDH3B1;CYRIA;FRY;WWC1;PLCL2;LAMB1,C2:CGP,0.7655111104828352,GOZGIT_ESR1_TARGETS_UP
Estrogen receptor,VANTVEER_BREAST_CANCER_ESR1_DN,0.00114338945248965,0.02145361797714243,0.45505986738722953,0.3703434845053888,1.5049902393813552,196,PADI2;KRT7;CX3CL1;CSRP2;TMEM45A;SEM1;TNFRSF21;CYB5R2;KCNN4;UQCRH;GAPDH;PDZK1IP1;ASS1;TMSB10;NMB;PHGDH;UCHL3;PKP1;SMCO4;BTG3;LDHB;TRIM29;DUSP9;CDK2AP1;YBX1;HEBP2;TRPV6;NFKBIE;FDX1;CENPA;CSTB;ENO1;TES;MRAS;CDH3;CDC20;PSAT1;GPRIN2;LMO4;RAB6B;TBPL1;PDCD5;PGM1;PFKP;RRP1;CCNB2;PIMREG;FABP7;MPZL1;DESI2;SLC35C1;RCAN1;DEF8;TMCC2;SERBP1;MYBL2;KCNK5;HDGF;SNN;LAD1;UGP2;CEBPG,C2:CGP,1.668499457091823,VANTVEER_BREAST_CANCER_ESR1_DN
Estrogen receptor,FRASOR_RESPONSE_TO_ESTRADIOL_DN,0.00982369757024673,0.09969316804469316,0.3807304007227924,0.4356584875414824,1.5302424677986184,72,CD24;KRT7;BIK;ENC1;MMD;DBN1;ABCG1;RND3;FOLH1;ARNT2;LITAF;H2AC20;INHBB;IER3;ERBB2;LAMB2;SMPD1;SELENBP1;MB;INPP5J;BCAS1;ANXA3;BMP4;CTSH,C2:CGP,1.0013346027932069,FRASOR_RESPONSE_TO_ESTRADIOL_DN
Estrogen receptor,LI_ESTROGENE_META_E2_RESPONSE_DN,0.01510755560474008,0.13169171878764618,0.3807304007227924,0.59646033940762,1.6366952070873542,22,BAMBI;BMF;BIK;ENC1;VTCN1;PPFIBP2,C2:CGP,0.8804415340580022,LI_ESTROGENE_META_E2_RESPONSE_DN
Estrogen receptor,LI_ESTROGENE_EARLY_E2_RESPONSE_DN,0.00243707725709806,0.03766784405004183,0.4317076958033464,0.4659785542413384,1.6491680452344912,73,ID1;BAMBI;CCN2;BMF;BIK;ENC1;ID3;EDN2;SH3BP4;AMIGO2;ID2;LYPD3;RND3;SMAD6;SOX2;PPFIBP2;S1PR3;ARL4D;RGS2,C2:CGP,1.4240292362863798,LI_ESTROGENE_EARLY_E2_RESPONSE_DN
Estrogen receptor,YANG_BREAST_CANCER_ESR1_DN,0.0084390284798131,0.09026008267471734,0.3807304007227924,0.6184075316831081,1.6744646356591588,21,MFAP2;CYB5R2;FABP5;BTG3;LDHB;RAP2B;CDH3,C2:CGP,1.0445042730188745,YANG_BREAST_CANCER_ESR1_DN
Estrogen receptor,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP,0.00567774203599539,0.06912709181991655,0.40701791892395395,0.51385717495332,1.6772764262167574,46,CKS2;HMGN2;PTTG1;ATF4;WNT11;UBE2S;UBE2M;NME1;COX7B;UBE2L3;SRM;CIRBP;SRSF2;YARS1;EIF5AL1;RBM3;MYC;CKB;HDGF;SNRPD3;CCNB1;TIMM44;CARS1;GARS1;AHSA1;SLC3A2;GPR161;ASNS;SLC7A5,C2:CGP,1.1603517135230292,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_UP
Estrogen receptor,BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_DN,2.2800954597807017e-4,0.00617212858903254,0.5188480777437918,0.4550187788912813,1.7170616078650722,108,RPL34;TMPRSS4;RPL31;RPL3;RPL26;MT1F;RPL12;LARP6;RPS2;RPL10A;PGLS;FANCF;NOP53;IGBP1;PRTFDC1;CCNB1IP1;BFSP1;AIG1;HERPUD1;NUPR1;VMO1;TRIB3;ATF4;METTL9;ABHD14B;ELAC1;DENND2D;ZNF581;PSAT1;DCN;B3GALT6;CIRBP;LCK;ZFAND1;ZNF490;DNASE2;THRA;RBM3;SESN2;LENG1;HLA-E;KRCC1;CRTAP;BAG1;SARS1,C2:CGP,2.209565034500412,BHATI_G2M_ARREST_BY_2METHOXYESTRADIOL_DN
Estrogen receptor,LI_ESTROGENE_T47D_E2_RESPONSE_DN,0.00139591816029761,0.02484734325329755,0.45505986738722953,0.6149120945118792,1.8342885087580296,31,BTG1;CD24;CAMK2N1;PCED1B;AMIGO2;ARL4D;CRYM;WNT11;EGLN3;PCDH7;NANOS1,C2:CGP,1.604720040416154,LI_ESTROGENE_T47D_E2_RESPONSE_DN
Estrogen receptor,GOMF_ESTRADIOL_17_BETA_DEHYDROGENASE_NAD_P_PLUS_ACTIVITY,0.00110889885184973,0.02089456552179817,0.45505986738722953,0.7577236374964657,1.86587606037982,14,AKR1C2;AKR1C1;AKR1C3;AKR1C4;HSD17B10;HSD17B7;HSD17B6,C5:GO:MF,1.6799666550753856,GOMF_ESTRADIOL_17_BETA_DEHYDROGENASE_NAD_P_PLUS_ACTIVITY
Estrogen receptor,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN,2.045671379805621e-7,1.4449583555769858e-5,0.6901324587967956,0.5647275258632927,2.087316320171012,95,BTG1;CYFIP2;RPL12;BTF3;NPC2;EIF3K;ATP5PO;PDLIM1;TMSB10;NME4;EEF1A1;HERPUD1;XBP1;ATP5MF;LITAF;EIF3F;LGALS1;COX6A1;SPCS2;ENO2;UBE2I;EIF3M;EIF4B;SEC61G;ATP6V1F;CAPNS1;UBE2S;H2AZ1;MORF4L2;CTDNEP1;AP3S1;LTA4H;PCBP2;MXI1;ARL6IP1;PHB2;COPE;PTPN6;SLC25A6,C2:CGP,4.840144669311404,CHAUHAN_RESPONSE_TO_METHOXYESTRADIOL_DN
Insulin / Glucose,KEGG_MEDICUS_REFERENCE_IGF2_IGF1R_PI3K_SIGNALING_PATHWAY,2.2372955844117865e-4,0.00607071057965393,0.5188480777437918,-0.8484754783279338,-1.9019029098339424,10,IGF1R;MTOR;PIK3CB;AKT3,C2:CP:KEGG_MEDICUS,2.21676047156708,KEGG_MEDICUS_REFERENCE_IGF2_IGF1R_PI3K_SIGNALING_PATHWAY
Insulin / Glucose,WP_ROLES_OF_CERAMIDES_IN_DEVELOPMENT_OF_INSULIN_RESISTANCE,0.00938210051776497,0.09724459775789011,0.3807304007227924,-0.6409284663005603,-1.649928497748366,19,CD36;ERN1,C2:CP:WIKIPATHWAYS,1.0121345157514106,WP_ROLES_OF_CERAMIDES_IN_DEVELOPMENT_OF_INSULIN_RESISTANCE
Insulin / Glucose,REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECEPTOR_IGF1R,0.01528740745717746,0.13265316188061044,0.3807304007227924,-0.5172843371590561,-1.5824039167989623,38,FGF22;IRS4;IGF1R;IGF1;PIK3CB,C2:CP:REACTOME,0.8772823938464769,REACTOME_SIGNALING_BY_TYPE_1_INSULIN_LIKE_GROWTH_FACTOR_1_RECE...
Insulin / Glucose,KEGG_MEDICUS_REFERENCE_IGF_IGF1R_PI3K_SIGNALING_PATHWAY,0.02902130708512242,0.20017279751298592,0.35248785758361917,-0.6635011989760529,-1.5692361392701095,13,IGF1R;IGF1;MTOR;PIK3CB;AKT3,C2:CP:KEGG_MEDICUS,0.6985949413057128,KEGG_MEDICUS_REFERENCE_IGF_IGF1R_PI3K_SIGNALING_PATHWAY
Insulin / Glucose,GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_4MONTH_POST_DX_DN,0.03654279596565659,0.23544706860111753,0.3217759180753611,0.325552943031388,1.2991238763956674,175,ID3;RPS16;EFNA3;UBA52;RPA3;CSRNP2;NDUFA3;EGR2;ZNF174;COMMD3;ZNF232;JAKMIP2;PNPLA4;GEMIN6;MED20;SOHLH2;CZIB;TMEM177;RABIF;SSBP2;HPCA;DPF1;CTF1;DENND2D;SDHAF1;ORMDL2;TM6SF2;ZBTB3;ZKSCAN4;DYNLRB1;ACTN2;RABEPK;RRAGA;TMEM223;SDF2;ING4;RNF167;TIMM8B;POLR3K;CD248;H4C3;CDC123;DNAL4;BET1;NOP10;MRPL17;LRRC20;LRRC75B;CHTOP;ERF;EPOR;NALF2;CBY1;FAM50B;CDH11;PPME1;IL11;UMPS;BOLA1;PIP5K1A;MTHFS;INO80B;ALKBH1;WDR5B;HDAC11;HINFP,C7:IMMUNESIGDB,0.628106712306772,GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_4MONTH_POST_DX_DN
Insulin / Glucose,GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_AT_DX_UP,0.02319642512937002,0.1746108122227741,0.35248785758361917,0.3315282456348383,1.3287300792692958,184,UQCRB;HLA-DQB1;NRGN;NACA;MMD;PARL;NDUFS4;BTF3;NENF;ATP5PO;CLNS1A;CD99;MGLL;UCHL3;MRPS15;PSMA1;MRPS10;MYL9;GNAZ;SUMO3;TRIAP1;PSME1;NDUFB5;NDUFA9;STYXL1;ATF4;PGRMC1;ATP5MG;RRAGC;COX5A;SMAD7;ATP5F1C;PLPBP;UBE2L3;SLC25A5;CMC4;RWDD1;UBE2D2;HTATIP2;OXA1L;MXI1;COX7A2;HIGD1A;YARS1;EIF3E;HEBP1;SMAD2;MYG1;PTP4A2;SERP1;ARL6IP5;CNOT7;JTB;STX8;SUCLG1;NDRG2,C7:IMMUNESIGDB,0.7579288674843891,GSE9006_HEALTHY_VS_TYPE_1_DIABETES_PBMC_AT_DX_UP
Insulin / Glucose,BURTON_ADIPOGENESIS_6,0.013060476996307,0.12008083188753343,0.3807304007227924,0.3414612340628057,1.3590479636341248,169,UQCRB;CMBL;BBLN;UQCR10;MRPL51;ATP5PO;APOE;TSPAN12;NDUFB3;CIB2;MGLL;NES;G0S2;UNC119;NDUFB9;NDUFC1;ACYP2;LDHB;QDPR;ARL4A;NDUFB8;PRXL2A;CHCHD3;ADISSP;REEP6;NDUFB5;NDUFA9;COX5B;COQ5;DGAT1;SLC25A1;ATP5F1D;NDUFB2;NDUFB7;UQCRQ;TUFM;COX7B;ACAA2;NDUFS3;GCSH;PXMP2;CHPT1;SDHB;DECR1;GRHPR;TKT;COX7A2;NDUFB6;UCK1;SOWAHC;PDAP1;CBR1;PNPLA2;UQCRC1;CFD;C6orf136;APOC1;LUM;CYB5B;PPP2R5A;COL15A1,C2:CGP,0.920526312079627,BURTON_ADIPOGENESIS_6
Insulin / Glucose,GSE9006_TYPE_1_DIABETES_AT_DX_VS_1MONTH_POST_DX_PBMC_DN,0.01446428312977747,0.12804919083722102,0.3807304007227924,0.3511601799669456,1.3914816153062854,166,RPL14;RCAN2;RTRAF;RPL19;RPS15A;RPL12;RPL7A;IER3IP1;SLC12A5;EIF2S2;IGBP1;CCDC71;MAPKAPK5-AS1;RPL15;TIMM9;CP;RHOBTB1;COX4I1;SERF2;AKR1C4;SCNM1;COMMD3;PNPLA4;RNF113A;GPR143;MYL9;TMEM254;RBMX2;GSTO1;METTL9;C2orf68;ATP5F1C;APOO;CCNI;TM6SF2;DPM3;ANXA2;COA4;RABEPK;OXA1L;DCTN2;TMEM223;ING4;STEEP1;TIMM8B;HINT1;PNPLA2;H4C3;SLC25A14;LUM;MTHFD2L;MDH1;PAFAH1B2;LRRC75B;SUOX;PBLD;FAM111A;TTC1;TRIM2;LAMTOR5,C7:IMMUNESIGDB,0.8926231615613476,GSE9006_TYPE_1_DIABETES_AT_DX_VS_1MONTH_POST_DX_PBMC_DN
Insulin / Glucose,GSE9006_TYPE_1_DIABETES_AT_DX_VS_1MONTH_POST_DX_PBMC_UP,0.01064657081089254,0.1049717284530395,0.3807304007227924,0.349846984849948,1.3971642470881482,181,BTG1;HMGB2;HERPUD1;TSC22D3;CXCR4;THOC6;DAZAP2;IER3;DNAJC17;BANF1;GPI;PRCC;RABAC1;ACTG1;ECSIT;ARPC4;PFN1;ATP5F1D;UBE2S;BSG;WDR18;CCDC22;CDK9;REX1BD;GLUL;RTN3;HBEGF;CDC37;PRPF6;ARL6IP1;MARCKSL1;NCAPH2;SLC25A20;NDUFV1;MRPL12;SART1;NT5DC2;SRSF9;RBM3;MAFB;TMEM160;UQCRC1;YBX3;PSMC3;ZFP36L1;RBM42;TMEM259;XAB2;AHCY;COPS7B;SNRNP40;BRMS1;HNRNPK;HNRNPA1;MAP3K8;GLOD4;OSTF1;GPAA1;ARF6;AAMP;ALDOA;PPIB;TBL3;PSPN;WDR46;GOLPH3,C7:IMMUNESIGDB,0.9789276516929525,GSE9006_TYPE_1_DIABETES_AT_DX_VS_1MONTH_POST_DX_PBMC_UP
Insulin / Glucose,GOBP_GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE,0.02003676174138444,0.15851399502263613,0.35248785758361917,0.5485593485316596,1.517254760684968,23,GAPDH;TPI1;ENO2;ENO1;GALK1;GCK;PFKP;PFKM;ALDOA;PGAM1;PKM,C5:GO:BP,0.7999323883813154,GOBP_GLYCOLYTIC_PROCESS_THROUGH_FRUCTOSE_6_PHOSPHATE
Insulin / Glucose,REACTOME_AMPK_INDUCED_ERAD_AND_LYSOSOME_MEDIATED_DEGRADATION_OF_PD_L1_CD274,0.01657339410736621,0.13990187248393232,0.35248785758361917,0.4576804723940519,1.5383363347352774,54,SEM1;RPS27A;UBA52;PSMA1;PSMC5;PSMB7;PSMB2;PSMB6;UBB;PSMB4;PSMB5;RNF5;PSMB1;PSMA7;PSMD6;PSMB3;PSMA5;PSMC3;PSMD8;PSMD3;PSMD13;ADRM1;PRKAB1;PSMC4;DERL1;DERL2;PSMA3;PSMA4;RNF185;PSMD14;ERLIN1;PSMC6,C2:CP:REACTOME,0.8541764727562272,REACTOME_AMPK_INDUCED_ERAD_AND_LYSOSOME_MEDIATED_DEGRADATION_O...
Insulin / Glucose,HP_MATERNAL_DIABETES,0.02660010386293087,0.1892917838859953,0.35248785758361917,0.5164404644745259,1.540546718625294,31,SPINK1;SOX2;ARNT2;DISP1;GJA1;GLI2;FUZ;NAA10;CLCNKB;SUFU;NKX2-5,C5:HPO,0.7228682359591406,HP_MATERNAL_DIABETES
Insulin / Glucose,GSE9006_TYPE_1_DIABETES_AT_DX_VS_4MONTH_POST_DX_PBMC_DN,7.022824694316952e-5,0.00234386774172828,0.5384340963099162,0.4262486284338931,1.6965098016613231,169,RGS10;RPL19;RPL24;RPS16;RPS15A;CA8;RPL12;RPL5;RPL7A;IER3IP1;RPS13;SS18L2;EIF3K;UBA52;RPL10A;RPA3;LSM1;RPL27;RPS29;CSRNP2;EIF2S2;RPL15;MRPL18;SOD3;NDUFA3;POLR2J;MRPS33;COX4I1;MGST3;SERF2;DYNLL1;COMMD3;COL6A1;SNRPD2;PNPLA4;RNF113A;XCL1;SELENOW;H2AC25;SAP18;GSTO1;SNRPC;RABIF;RALYL;C2orf68;HPCA;DPF1;ATP5F1C;SDHAF1;TM6SF2;DYNLRB1;COA4;HAX1;RABEPK;OXA1L;LMO4;EEF1B2;ING4;UQCR11;TIMM8B;HINT1;CBR1,C7:IMMUNESIGDB,2.630066898054173,GSE9006_TYPE_1_DIABETES_AT_DX_VS_4MONTH_POST_DX_PBMC_DN
